ts,device_id,temp,lpg,smoke,co
1698228000,b1,27.91,0.0075,0.01346,0.001969
1698228030,b1,22.74,0.00579,0.019804,0.002538
1698228060,d3,19.49,0.00558,0.018108,0.00213
1698228090,c2,26.67,0.006889,0.013235,0.003013
1698228120,e4,31.16,0.007044,0.017223,0.003695
1698228150,b1,28.12,0.007696,0.01777,0.002585
1698228180,f5,24.69,0.006728,0.013701,0.003751
1698228210,b1,24.07,0.007232,0.017432,0.0036
1698228240,e4,30.71,0.006055,0.01189,0.003903
1698228270,d3,28.56,0.005159,0.016156,0.002992
1698228300,c2,24.05,0.006158,0.016024,0.001952
1698228330,d3,25.19,0.00633,0.014297,0.003924
1698228360,b1,27.84,0.007451,0.010655,0.002089
1698228390,e4,20.9,0.006519,0.010109,0.003128
1698228420,f5,31.49,0.007717,0.019618,0.002457
1698228450,e4,27.99,0.007546,0.017749,0.001271
1698228480,f5,21.39,0.005287,0.01921,0.003075
1698228510,e4,18.2,0.005405,0.010828,0.001962
1698228540,f5,30.05,0.006613,0.018387,0.001055
1698228570,e4,27.13,0.007642,0.019454,0.003605
1698228600,f5,28.55,0.006806,0.019515,0.002341
1698228630,b1,27.45,0.005595,0.011648,0.00393
1698228660,e4,29.41,0.005219,0.013655,0.002786
1698228690,b1,21.87,0.006985,0.01226,0.001033
1698228720,e4,22.68,0.005814,0.012711,0.00363
1698228750,c2,31.58,0.007738,0.014699,0.002853
1698228780,b1,20.85,0.005691,0.011661,0.003338
1698228810,e4,21.99,0.005335,0.011114,0.002656
1698228840,f5,18.25,0.005395,0.019815,0.003543
1698228870,d3,24.99,0.006214,0.018683,0.001274
1698228900,f5,27.04,0.005086,0.017784,0.003066
1698228930,d3,29.32,0.006928,0.015026,0.003869
1698228960,b1,22.47,0.007594,0.011192,0.003975
1698228990,e4,27.64,0.007187,0.018697,0.001743
1698229020,d3,30.43,0.005283,0.014356,0.001863
1698229050,e4,20.64,0.006072,0.016429,0.002245
1698229080,b1,18.29,0.007637,0.018774,0.003559
1698229110,f5,19.61,0.006536,0.014061,0.001276
